Date,Stock,Company,Sector,Close Price,Daily Gain %,Week Gain %,Volume Spike (x avg),RSI (14d),52W High,52W Low,Dist from 52W High %,Sector Weekly Gain %,Market Cap,P/E Ratio,Revenue (Cr),Revenue QoQ %,Revenue YoY %,Net Profit (Cr),Profit QoQ %,Profit YoY %,Operating Profit (Cr),EBITDA Margin %,EPS,EPS Growth YoY %,Operating CF (Cr),Debt to Equity,ROE %,ROCE %,Growth Flags,News (Last 2 Days)
2026-06-29,EUREKAFORB.NS,EUREKA FORBES LIMITED,Consumer Cyclical,,,,2.26,,533.25,431.65,,0.0,85839626240,53.19,683.72,5.94,11.6,51.03,409.18,3.11,90.45,13.23,2.62,2.34,N/A,0.01,3.61,2.33,Profit +409.18% QoQ,No recent news
2026-06-29,WESTLIFE.NS,WESTLIFE FOODWORLD LTD,Consumer Cyclical,,,,1.77,,506.85,419.85,,0.0,73215279104,225.69,642.4,-3.72,-1.21,2.38,132.82,-66.13,93.17,14.5,0.15,-66.67,N/A,2.92,5.29,2.52,Profit +132.82% QoQ,No recent news
2026-06-29,RELAXO.NS,RELAXO FOOT LTD.,Consumer Cyclical,,,,1.89,,413.55,286.65,,0.0,104018993152,58.03,751.1,12.44,8.05,67.67,154.97,20.37,135.64,18.06,2.72,20.35,N/A,0.11,8.33,4.74,Profit +154.97% QoQ,No recent news
2026-06-29,ERIS.NS,ERIS LIFESCIENCES LIMITED,Healthcare,,,,2.14,,1466.4,1309.17,,2.83,194799779840,31.08,752.29,-6.07,7.07,281.61,182.4,200.1,274.6,36.5,20.6,198.55,N/A,0.61,18.07,7.3,Profit +200.1% YoY | Profit +182.4% QoQ | EPS +198.55% YoY | EBITDA Margin 36.5%,"Dividend alert! Last date to buy Bajaj Auto, GSK Pharma and 10 other stocks for solid payouts. Details here
Dividends, bonus issues: TCS, LIC, Bajaj Auto among 30 stocks turning ex-date this week. Check details
Crorepati investors splurge $1 billion to buy these 10 stocks. Should you follow the smart money?
Get multiple analysts' prediction on Eris Lifesciences"
2026-06-29,CESC.NS,CESC LTD,Utilities,,,,2.11,,198.72,167.99,,0.0,218029817856,14.14,4096.0,2.27,15.02,439.0,54.04,65.66,1339.0,32.69,3.31,66.33,N/A,1.64,12.55,3.42,Profit +65.66% YoY | Profit +54.04% QoQ | EPS +66.33% YoY | EBITDA Margin 32.69%,"5 stocks with consistent score improvement and upside potential of up to 27%
Coal India, CESC and other power stocks: JM Financial analyst explains impact of Bengal elections
Get multiple analysts' prediction on CESC"
2026-06-29,BAYERCROP.NS,BAYER CROPSCIENCE LTD,Basic Materials,,,,2.89,,4764.1,4178.6,,-4.34,182757015552,26.54,1100.8,-0.49,5.2,162.1,69.38,13.12,249.5,22.67,36.07,13.14,N/A,0.03,23.7,8.9,Profit +69.38% QoQ | ROE 23.7%,"El Nino impact: Which stocks will burn & which will fire up as market braces for heat wave
Two Trades for Today: A leading PSU mining company for a 7.51% gain, a mid-cap agrochemical stock for an almost 5% upmove
Chemical stocks surge up to 19% on US-India trade deal. Why brokerages see Aarti, UPL, 2 more stocks as top beneficiaries
Get multiple analysts' prediction on Bayer Cropsc."
2026-06-29,INDIASHLTR.NS,INDIA SHELTER FIN CORP L,Financial Services,,,,1.85,,829.07,718.67,,0.37,83475111936,17.05,375.33,8.27,22.71,140.06,12.89,29.79,130.67,34.82,12.89,28.77,N/A,1.95,17.04,5.8,EBITDA Margin 34.82%,No recent news
2026-06-29,SRF.NS,SRF LTD,Industrials,,,,2.07,,2798.5,2518.6,,-0.41,789833121792,42.95,4531.83,25.48,33.03,582.02,34.52,114.7,1050.58,23.18,19.63,114.54,N/A,0.36,13.76,7.56,Revenue +33.03% YoY | Revenue +25.48% QoQ | Profit +114.7% YoY | Profit +34.52% QoQ | EPS +114.54% YoY,No recent news
2026-06-29,SONACOMS.NS,SONA BLW PRECISION FRGS L,Consumer Cyclical,,,,2.31,,619.3,565.91,,0.0,386128117760,60.38,1257.5,4.81,44.89,191.91,27.29,26.93,329.18,26.18,3.09,27.16,N/A,0.07,10.69,7.08,Revenue +44.89% YoY | Profit +27.29% QoQ | EBITDA Margin 26.18%,No recent news
2026-06-29,KEC.NS,KEC INTL. LIMITED,Industrials,,,,3.45,,612.45,469.4,,-0.41,137199484928,22.64,6389.75,6.47,-7.02,192.79,51.26,-28.11,478.16,7.48,7.24,-28.17,N/A,0.87,10.52,3.86,Profit +51.26% QoQ,No recent news
2026-06-29,TVSMOTOR.NS,TVS MOTOR COMPANY  LTD,Consumer Cyclical,,,,3.43,,3706.7,3283.4,,0.0,1642762076160,54.4,15052.73,2.01,36.41,771.52,-8.29,37.4,2178.49,14.47,16.24,36.36,N/A,3.06,31.62,8.55,Revenue +36.41% YoY | Profit +37.4% YoY | EPS +36.36% YoY | ROE 31.62%,"Buy, Sell or Hold: Goldman Sachs maintains neutral on Physicswallah; Morgan Stanley remains overweight on TVS Motor
TVS Motor onboards Ravindran Shanmugam as independent director
TVS Motor shares fall 4% after Q4 results. Here’s why Morgan Stanley, Goldman Sachs remain bullish
Notice Of The 34Th Annual General Meeting Of TVS Motor Company Limited
Get multiple analysts' prediction on TVS Motor"
2026-06-29,JWL.NS,JUPITER WAGONS LIMITED,Industrials,,,,1.69,,303.75,262.95,,-0.41,115005374464,66.94,780.15,-12.38,-25.31,28.83,-54.24,-72.08,70.23,9.0,0.67,-72.54,N/A,0.33,5.77,4.24,—,No recent news
2026-06-29,LINDEINDIA.NS,LINDE INDIA LIMITED,Basic Materials,,,,5.02,,7847.5,6716.0,,-4.34,622318977024,112.96,614.33,-12.37,1.4,77.45,-59.94,-33.42,179.45,29.21,9.08,-33.43,N/A,N/A,13.58,7.7,EBITDA Margin 29.21%,"Stock picks of the week: 5 stocks with consistent score improvement and upside potential of up to 28%
Communication To Members- Intimation On Tax Deduction On Dividend
Intimation Of Record Date As Per SEBI (Listing Obligations And Disclosure Requirements) Regulations, 2015
Get multiple analysts' prediction on Linde India"
2026-06-29,UNOMINDA.NS,UNO MINDA LIMITED,Consumer Cyclical,,,,1.99,,1177.08,1050.27,,0.0,630178643968,52.47,5336.41,6.34,17.85,325.81,17.78,22.39,672.81,12.61,5.65,22.03,N/A,0.38,19.2,7.6,—,No recent news
2026-06-29,MOTHERSON.NS,SAMVRDHNA MTHRSN INTL LTD,Consumer Cyclical,,,,3.14,,151.71,120.21,,0.0,1585582047232,41.14,34018.75,9.09,16.83,1497.14,46.25,42.52,4021.02,11.82,1.42,42.0,N/A,0.44,10.11,4.16,Profit +42.52% YoY | Profit +46.25% QoQ | EPS +42.0% YoY,No recent news
