Date,Stock,Company,Sector,Close Price,Daily Gain %,Week Gain %,Volume Spike (x avg),RSI (14d),52W High,52W Low,Dist from 52W High %,Sector Weekly Gain %,Market Cap,P/E Ratio,Revenue (Cr),Revenue QoQ %,Revenue YoY %,Net Profit (Cr),Profit QoQ %,Profit YoY %,Operating Profit (Cr),EBITDA Margin %,EPS,EPS Growth YoY %,Operating CF (Cr),Debt to Equity,ROE %,ROCE %,Growth Flags,News (Last 2 Days)
2026-09-18,AVALON.NS,AVALON TECHNOLOGIES LTD,Technology,2537.7,14.51,13.95,6.5,62.3,2537.7,1640.0,0.0,-0.13,169727213568,126.57,484.41,0.94,49.83,34.87,-15.27,145.31,60.77,12.55,5.22,143.93,N/A,0.3,N/A,N/A,Revenue +49.83% YoY | Profit +145.31% YoY | EPS +143.93% YoY,"Avalon Technologies, Zollner Elektronik AG form strategic JV for advanced electronics manufacturing in India
Stocks in news: HDFC Bank, M&M, Gland Pharma, CreditAccess Grameen and Bharat Forge
Sunil Singhania-backed Abakkus Flexi Cap Fund increases stake in RIL, Vedanta Power and 32 others
Unlock Stock Score, Analyst' Ratings & Recommendations
Get multiple analysts' prediction on Avalon Technologies"
2026-09-18,ATGL.NS,ADANI TOTAL GAS LIMITED,Utilities,660.7,12.65,9.62,15.72,57.7,712.9,580.15,-7.32,0.0,726644490240,114.9,1753.53,12.61,30.74,141.72,-15.81,-8.33,292.66,16.69,1.29,-7.86,N/A,0.59,N/A,N/A,Revenue +30.74% YoY,"Ahead of Market: 10 things that will decide stock market action on Monday
Nippon India Nifty Midcap 150 Index Direct-G
ICICI Pru Nifty Midcap 150 Index Direct-G"
2026-09-18,POONAWALLA.NS,POONAWALLA FINCORP LTD,Financial Services,479.4,10.86,6.68,6.5,50.2,502.7,432.45,-4.63,-0.2,419890561024,50.25,2277.21,12.05,100.54,307.71,20.77,393.68,1077.24,47.31,3.55,338.27,N/A,4.68,N/A,N/A,Revenue +100.54% YoY | Profit +393.68% YoY | Profit +20.77% QoQ | EPS +338.27% YoY | EBITDA Margin 47.31%,"Jefferies' 25% CAGR club: Paytm, Groww among 5 financial stocks that can deliver up to 25% returns
Did violent volcanic eruptions create modern humans? A landmark 2016 study linking the East African Rift Valley to Homo sapiens around 300,000 years ago says they may have
Announcement under Regulation 30 (LODR)-Allotment
Announcement under Regulation 30 (LODR)-Issue of Securities
Get multiple analysts' prediction on Poonawalla Fincorp"
2026-09-18,SPLPETRO.NS,SUPREME PETROCHEM LIMITED,Basic Materials,865.7,9.21,4.53,3.17,78.1,865.7,685.25,0.0,0.0,162787393536,33.55,1712.24,6.8,11.63,237.32,40.8,122.03,349.87,20.43,12.62,,N/A,0.06,N/A,N/A,Profit +122.03% YoY | Profit +40.8% QoQ,"Two Trades for Today: A market-related stock for an 8.1% gain, a mid-cap petrochem player for a rise of almost 7%
Get multiple analysts' prediction on Supreme Petro
HDFC Nifty500 Multicap 50:25:25 Index Direct-G"
2026-09-18,VIJAYA.NS,VIJAYA DIAGNOSTIC CEN LTD,Healthcare,1558.9,8.38,4.15,1.88,62.3,1558.9,1311.28,0.0,0.58,160563134464,85.47,230.98,5.29,33.33,53.1,10.79,52.31,107.07,46.35,5.16,52.21,N/A,0.44,N/A,N/A,Revenue +33.33% YoY | Profit +52.31% YoY | EPS +52.21% YoY | EBITDA Margin 46.35%,No recent news
2026-09-18,SCHAEFFLER.NS,SCHAEFFLER INDIA LIMITED,Consumer Cyclical,4217.6,8.17,7.04,3.28,65.8,4217.6,3898.9,0.0,0.0,659226361856,52.63,2760.55,6.76,26.96,325.78,3.07,29.47,535.69,19.41,20.8,29.19,N/A,0.01,21.64,12.27,Revenue +26.96% YoY | ROE 21.64%,"These large- and mid-cap stocks with ‘Strong Buy’ & ‘Buy’ recos have upside potential of up to 25%, according to analysts
EV-related stocks: Own the chain, not the guess; 13 stocks with upside potential of up to 28% and downside risk of -14%, according to analysts
These large- and mid-cap stocks can give more than 20% return in 1 year, according to analysts
Announcement under Regulation 30 (LODR)-Press Release / Media Release
Get multiple analysts' prediction on Schaeffler India"
2026-09-18,WELCORP.NS,WELSPUN CORP LIMITED,Basic Materials,2660.1,8.12,-0.62,1.72,61.6,2776.9,1596.9,-4.21,0.0,701478862848,30.39,4081.12,-5.37,3.98,1046.49,182.56,49.86,1376.89,33.74,39.68,49.0,N/A,0.25,N/A,N/A,Profit +49.86% YoY | Profit +182.56% QoQ | EPS +49.0% YoY | EBITDA Margin 33.74%,"Ahead of Market: 10 things that will decide stock market action on Friday
Welspun Corp shares jump 6% after Jefferies initiates coverage with Buy rating. Should you invest?
2026 multibagger Welspun Corp shares in focus after signing MoU for pipe manufacturing in Jordan
Announcement under Regulation 30 (LODR)-Acquisition
Get multiple analysts' prediction on Welspun Corp"
2026-09-18,CAPILLARY.NS,CAPILLARY TECHNO INDIA L,Technology,484.05,7.82,4.78,2.54,46.0,580.6,448.95,-16.63,-0.13,38468411392,91.68,256.64,34.13,42.66,-9.55,-122.03,-1382.15,46.01,17.93,-1.2,-1377.51,N/A,0.05,N/A,N/A,Revenue +42.66% YoY | Revenue +34.13% QoQ,No recent news
2026-09-18,GMMPFAUDLR.NS,GMM PFAUDLER LIMITED,Industrials,1467.0,7.6,12.16,2.44,92.4,1467.0,795.54,0.0,0.0,65952247808,93.44,924.76,-1.99,14.65,23.9,39.12,188.68,110.31,11.93,5.32,188.67,N/A,0.84,N/A,N/A,Profit +188.68% YoY | Profit +39.12% QoQ | EPS +188.67% YoY,"GM Breweries tops October charts with 75% gain as indices snap winning streak. Check other monthly winners
These mid-cap stocks with ‘Strong Buy’ & ‘Buy’ recos can rally over 25%, according to analysts
Stocks in news: Oswal Pumps, Nestle India, Angel One, Natco Pharma, Ethos
Announcement under Regulation 30 (LODR)-Credit Rating
Unlock Stock Score, Analyst' Ratings & Recommendations"
2026-09-18,AXISCADES.NS,AXISCADES TECH LTD,Industrials,1811.2,7.52,-3.13,1.64,65.7,1875.7,1484.8,-3.44,0.0,77036650496,121.97,183.35,-32.84,94.17,-7.13,-1773.36,-637.96,11.18,6.1,-3.49,-171.52,N/A,0.53,N/A,N/A,Revenue +94.17% YoY,No recent news
2026-09-18,GMRAIRPORT.NS,GMR AIRPORTS LIMITED,Industrials,99.3,7.4,1.89,1.69,51.8,111.54,92.46,-10.97,0.0,1048506335232,248.25,3963.99,0.66,23.67,91.04,-69.89,143.03,1161.1,29.29,0.09,145.0,N/A,N/A,N/A,N/A,Profit +143.03% YoY | EPS +145.0% YoY | EBITDA Margin 29.29%,No recent news
2026-09-18,SANSERA.NS,SANSERA ENGINEERING LTD,Consumer Cyclical,4259.9,7.38,3.8,1.64,64.0,4259.9,3174.0,0.0,0.0,265832955904,81.97,998.74,10.03,27.77,121.41,76.7,104.83,223.91,22.42,19.51,103.87,N/A,0.19,N/A,N/A,Revenue +27.77% YoY | Profit +104.83% YoY | Profit +76.7% QoQ | EPS +103.87% YoY,"Stocks in news: TCS, ICICI Bank, Hindustan Copper and Piramal Finance
Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation
Unlock Stock Score, Analyst' Ratings & Recommendations
Get multiple analysts' prediction on Sansera Engineering"
2026-09-18,BEML.NS,BEML LIMITED,Industrials,2135.0,7.18,5.22,2.84,62.0,2135.0,1671.6,0.0,0.0,177822007296,100.0,819.62,-54.32,-50.4,-27.01,-115.02,-109.39,3.55,0.43,-3.24,-104.69,N/A,0.11,N/A,N/A,—,"Dividends and stock splits: IRCTC, BEML among 150+ stocks with record dates this week. Check full list
250+ new Vande Bharat Sleeper trains coming soon: Your next overnight journey is set for a big upgrade with Rajdhani-beating features & aircraft-style luxury
BEML shares rise 2% after securing Rs 180 crore Vande Bharat sleeper order
Announcement under Regulation 30 (LODR)-Award_of_Order_Receipt_of_Order
Get multiple analysts' prediction on BEML"
